DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/fall_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/fall_encode.dlc] input_list=[val2017_640/image_file_list.txt] no_weight_quantization=false output_dlc=[models/fall_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: fall_encode
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                 | Type              | Inputs                                                                                                                           | Outputs                                                                                                                          | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 2   | /model.0/act/Mul                                     | Eltwise_Binary    | /model.0/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,320,320,64]; tensor type: NATIVE)                           | /model.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,320,320,64]; tensor type: NATIVE)                             | 1x320x320x64  | A D G C  | /model.0/act/Mul_output_0 encoding : bitwidth 8, min 0.000000000000, max 265.326538085938, scale 1.040496230125, offset 0.000000000000                                 |
|     |                                                      |                   | /model.0/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,320,320,64]; tensor type: NATIVE)                         |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 3   | /model.1/conv/Conv                                   | Conv2d            | /model.0/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,320,320,64]; tensor type: NATIVE)                             | /model.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                          | 1x160x160x128 | A D G C  | model.1.conv.weight encoding : bitwidth 8, min -0.415716826916, max 0.369526058435, scale 0.003079383867, offset -135.000000000000                                     |
|     |                                                      |                   | model.1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,128]; tensor type: STATIC)                                     |                                                                                                                                  |               |          | model.1.conv.bias encoding : bitwidth 8, min -2.421908617020, max 5.812580585480, scale 0.032292116433, offset -75.000000000000                                        |
|     |                                                      |                   | model.1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                              |                                                                                                                                  |               |          | /model.1/conv/Conv_output_0 encoding : bitwidth 8, min -280.416290283203, max 234.016479492188, scale 2.017383575439, offset -139.000000000000                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.1.conv.bias                                                                                                                                        |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [2, 2]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 73k (0.187%)                                                                                                                                              |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 1887M (2.6%)                                                                                                                                       |
| 4   | /model.1/act/Sigmoid                                 | ElementWiseNeuron | /model.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                          | /model.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                        | 1x160x160x128 | A D G C  | /model.1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 5   | /model.1/act/Mul                                     | Eltwise_Binary    | /model.1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                          | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                            | 1x160x160x128 | A D G C  | /model.1/act/Mul_output_0 encoding : bitwidth 8, min 0.000000000000, max 234.091705322266, scale 0.918006718159, offset 0.000000000000                                 |
|     |                                                      |                   | /model.1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                        |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 6   | /model.2/cv1/conv/Conv                               | Conv2d            | /model.1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                            | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                      | 1x160x160x128 | A D G C  | model.2.cv1.conv.weight encoding : bitwidth 8, min -0.478981763124, max 0.641571879387, scale 0.004394328222, offset -109.000000000000                                 |
|     |                                                      |                   | model.2.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,128,128]; tensor type: STATIC)                                |                                                                                                                                  |               |          | model.2.cv1.conv.bias encoding : bitwidth 8, min -2.744217395782, max 3.857437849045, scale 0.025888843462, offset -106.000000000000                                   |
|     |                                                      |                   | model.2.cv1.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                          |                                                                                                                                  |               |          | /model.2/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -129.423568725586, max 68.199249267578, scale 0.774991452694, offset -167.000000000000                      |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.cv1.conv.bias                                                                                                                                    |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 16k (0.0419%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 419M (0.578%)                                                                                                                                      |
| 7   | /model.2/cv1/act/Sigmoid                             | ElementWiseNeuron | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                      | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                    | 1x160x160x128 | A D G C  | /model.2/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 8   | /model.2/cv1/act/Mul                                 | Eltwise_Binary    | /model.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                      | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                        | 1x160x160x128 | A D G C  | /model.2/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.269159406424, max 68.366493225098, scale 0.269159406424, offset -1.000000000000                            |
|     |                                                      |                   | /model.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                    |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 9   | /model.2/Split                                       | Split             | /model.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,128]; tensor type: NATIVE)                        | /model.2/Split_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                               | 1x160x160x64  | A D G C  | /model.2/Split_output_0 encoding : bitwidth 8, min -0.269159406424, max 68.366493225098, scale 0.269159406424, offset -1.000000000000                                  |
|     |                                                      |                   |                                                                                                                                  | /model.2/Split_output_1 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                               | 1x160x160x64  |          | /model.2/Split_output_1 encoding : bitwidth 8, min -0.269159406424, max 68.366493225098, scale 0.269159406424, offset -1.000000000000                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | axis: 3                                                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | split_index: [64]                                                                                                                                                      |
| 10  | /model.2/m.0/cv1/conv/Conv                           | Conv2d            | /model.2/Split_output_1 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                               | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.0.cv1.conv.weight encoding : bitwidth 8, min -0.448465377092, max 0.303894311190, scale 0.002950430149, offset -152.000000000000                             |
|     |                                                      |                   | model.2.m.0.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.0.cv1.conv.bias encoding : bitwidth 8, min -1.179608106613, max 4.718432426453, scale 0.023129571229, offset -51.000000000000                                |
|     |                                                      |                   | model.2.m.0.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.0/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -64.450248718262, max 32.225124359131, scale 0.379119098186, offset -170.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.0.cv1.conv.bias                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 11  | /model.2/m.0/cv1/act/Sigmoid                         | ElementWiseNeuron | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 | 1x160x160x64  | A D G C  | /model.2/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 12  | /model.2/m.0/cv1/act/Mul                             | Eltwise_Binary    | /model.2/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | 1x160x160x64  | A D G C  | /model.2/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.253443777561, max 32.060638427734, scale 0.126721888781, offset -2.000000000000                        |
|     |                                                      |                   | /model.2/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 13  | /model.2/m.0/cv2/conv/Conv                           | Conv2d            | /model.2/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | /model.2/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.193011239171, max 0.200731694698, scale 0.001544089988, offset -125.000000000000                             |
|     |                                                      |                   | model.2.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.0.cv2.conv.bias encoding : bitwidth 8, min -1.587740898132, max 2.460998296738, scale 0.015877408907, offset -100.000000000000                               |
|     |                                                      |                   | model.2.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -27.540866851807, max 18.062515258789, scale 0.178836792707, offset -154.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.0.cv2.conv.bias                                                                                                                                |
